"X","惯积老","惯积瘤_矫焙备","total荤绊扒荐","乞闭扁柯","老碍荐樊","乞闭惑措嚼档","钦拌老炼矫埃","weekday","朝楼"
1,2017-01-01,"碍巢备",7,3.5,0,75.9,1.7,"老夸老","傍绒老"
2,2017-01-01,"碍悼备",2,2.3,0,75.9,1.7,"老夸老","傍绒老"
3,2017-01-01,"碍合备",2,3.8,0,75.9,1.7,"老夸老","傍绒老"
4,2017-01-01,"碍辑备",6,4.8,0,75.9,1.7,"老夸老","傍绒老"
5,2017-01-01,"包厩备",2,3.5,0,75.9,1.7,"老夸老","傍绒老"
6,2017-01-01,"堡柳备",2,3.2,0,75.9,1.7,"老夸老","傍绒老"
7,2017-01-01,"备肺备",1,3.8,0,75.9,1.7,"老夸老","傍绒老"
8,2017-01-01,"陛玫备",4,4.6,0,75.9,1.7,"老夸老","傍绒老"
9,2017-01-01,"畴盔备",3,0.9,0,75.9,1.7,"老夸老","傍绒老"
10,2017-01-01,"档豪备",1,2.6,0,75.9,1.7,"老夸老","傍绒老"
11,2017-01-01,"悼措巩备",5,3.8,0,75.9,1.7,"老夸老","傍绒老"
12,2017-01-01,"悼累备",4,2.1,0,75.9,1.7,"老夸老","傍绒老"
13,2017-01-01,"付器备",2,4.5,0,75.9,1.7,"老夸老","傍绒老"
14,2017-01-01,"辑檬备",4,3.6,0,75.9,1.7,"老夸老","傍绒老"
15,2017-01-01,"价颇备",6,4.2,0,75.9,1.7,"老夸老","傍绒老"
16,2017-01-01,"剧玫备",1,4.5,0,75.9,1.7,"老夸老","傍绒老"
17,2017-01-01,"康殿器备",3,4.9,0,75.9,1.7,"老夸老","傍绒老"
18,2017-01-01,"侩魂备",6,4,0,75.9,1.7,"老夸老","傍绒老"
19,2017-01-01,"篮乞备",2,1.7,0,75.9,1.7,"老夸老","傍绒老"
20,2017-01-01,"辆肺备",3,2.5,0,75.9,1.7,"老夸老","傍绒老"
21,2017-01-01,"吝备",1,3.4,0,75.9,1.7,"老夸老","傍绒老"
22,2017-01-01,"吝尔备",6,3.5,0,75.9,1.7,"老夸老","傍绒老"
23,2017-01-02,"碍巢备",6,6.2,0,77.8,2.7,"岿夸老","乞老"
24,2017-01-02,"碍悼备",3,5.2,0,77.8,2.7,"岿夸老","乞老"
25,2017-01-02,"碍合备",3,6.1,0,77.8,2.7,"岿夸老","乞老"
26,2017-01-02,"碍辑备",4,6,0,77.8,2.7,"岿夸老","乞老"
27,2017-01-02,"包厩备",2,5.4,0,77.8,2.7,"岿夸老","乞老"
